mode: set
fb_apu04/handlers/admin.go:20.33,22.2 1 1
fb_apu04/handlers/job.go:125.17,128.4 2 0
fb_apu04/handlers/job.go:131.3,141.17 4 0
fb_apu04/handlers/job.go:141.17,144.4 2 0
fb_apu04/handlers/job.go:145.3,148.19 3 0
fb_apu04/handlers/job.go:148.19,150.119 2 0
fb_apu04/handlers/job.go:150.119,151.13 1 0
fb_apu04/handlers/job.go:153.4,153.28 1 0
fb_apu04/handlers/job.go:156.3,156.34 1 0
fb_apu04/handlers/job.go:160.55,161.54 1 1
fb_apu04/handlers/job.go:161.54,166.24 3 1
fb_apu04/handlers/job.go:166.24,169.4 2 1
fb_apu04/handlers/job.go:172.3,173.10 2 1
fb_apu04/handlers/job.go:173.10,176.4 2 1
fb_apu04/handlers/job.go:177.3,180.17 3 0
fb_apu04/handlers/job.go:180.17,183.4 2 0
fb_apu04/handlers/job.go:187.3,188.25 2 0
fb_apu04/handlers/job.go:188.25,191.4 2 0
fb_apu04/handlers/job.go:192.3,202.27 7 0
fb_apu04/handlers/job.go:202.27,205.4 2 0
fb_apu04/handlers/job.go:205.9,205.24 1 0
fb_apu04/handlers/job.go:205.24,208.4 2 0
fb_apu04/handlers/job.go:210.3,211.33 2 0
fb_apu04/handlers/job.go:215.52,216.54 1 1
fb_apu04/handlers/job.go:216.54,221.28 4 1
fb_apu04/handlers/job.go:221.28,224.4 2 1
fb_apu04/handlers/job.go:225.3,225.25 1 1
fb_apu04/handlers/job.go:225.25,228.4 2 1
fb_apu04/handlers/job.go:230.3,231.10 2 1
fb_apu04/handlers/job.go:231.10,234.4 2 1
fb_apu04/handlers/job.go:235.3,238.17 3 0
fb_apu04/handlers/job.go:238.17,241.4 2 0
fb_apu04/handlers/job.go:244.3,245.25 2 0
fb_apu04/handlers/job.go:245.25,248.4 2 0
fb_apu04/handlers/job.go:249.3,256.17 3 0
fb_apu04/handlers/job.go:256.17,259.4 2 0
fb_apu04/handlers/job.go:261.3,262.16 2 0
fb_apu04/handlers/job.go:262.16,265.4 2 0
fb_apu04/handlers/job.go:267.3,268.112 2 0
fb_apu04/handlers/managers.go:27.55,28.54 1 1
fb_apu04/handlers/managers.go:28.54,33.10 4 1
fb_apu04/handlers/managers.go:33.10,36.4 2 1
fb_apu04/handlers/managers.go:37.3,40.17 3 1
fb_apu04/handlers/managers.go:40.17,43.4 2 0
fb_apu04/handlers/managers.go:45.3,51.17 2 0
fb_apu04/handlers/managers.go:51.17,54.4 2 0
fb_apu04/handlers/managers.go:55.3,58.19 3 0
fb_apu04/handlers/managers.go:58.19,60.132 2 0
fb_apu04/handlers/managers.go:60.132,63.5 2 0
fb_apu04/handlers/managers.go:64.4,64.34 1 0
fb_apu04/handlers/managers.go:67.3,70.5 1 0
fb_apu04/handlers/managers.go:75.56,76.54 1 1
fb_apu04/handlers/managers.go:76.54,80.34 3 1
fb_apu04/handlers/managers.go:80.34,83.4 2 1
fb_apu04/handlers/managers.go:85.3,86.10 2 1
fb_apu04/handlers/managers.go:86.10,89.4 2 1
fb_apu04/handlers/managers.go:90.3,93.17 3 0
fb_apu04/handlers/managers.go:93.17,96.4 2 0
fb_apu04/handlers/managers.go:98.3,103.62 2 0
fb_apu04/handlers/managers.go:103.62,106.4 2 0
fb_apu04/handlers/managers.go:109.3,113.29 4 0
fb_apu04/handlers/managers.go:113.29,115.4 1 0
fb_apu04/handlers/managers.go:115.9,115.29 1 0
fb_apu04/handlers/managers.go:115.29,118.4 2 0
fb_apu04/handlers/managers.go:119.3,119.59 1 0
fb_apu04/handlers/managers.go:119.59,122.4 2 0
fb_apu04/handlers/managers.go:125.3,127.27 3 0
fb_apu04/handlers/managers.go:127.27,130.4 2 0
fb_apu04/handlers/managers.go:133.3,139.17 3 0
fb_apu04/handlers/managers.go:139.17,142.4 2 0
fb_apu04/handlers/managers.go:145.3,150.17 3 0
fb_apu04/handlers/managers.go:150.17,153.4 2 0
fb_apu04/handlers/managers.go:155.3,156.31 2 0
fb_apu04/handlers/managers.go:161.56,162.54 1 1
fb_apu04/handlers/managers.go:162.54,166.65 3 1
fb_apu04/handlers/managers.go:166.65,169.4 2 1
fb_apu04/handlers/managers.go:171.3,172.10 2 1
fb_apu04/handlers/managers.go:172.10,175.4 2 1
fb_apu04/handlers/managers.go:176.3,179.17 3 1
fb_apu04/handlers/managers.go:179.17,182.4 2 0
fb_apu04/handlers/managers.go:185.3,187.22 3 0
fb_apu04/handlers/managers.go:187.22,190.4 2 0
fb_apu04/handlers/managers.go:192.3,198.62 2 0
fb_apu04/handlers/managers.go:198.62,201.4 2 0
fb_apu04/handlers/managers.go:204.3,206.27 3 0
fb_apu04/handlers/managers.go:206.27,209.4 2 0
fb_apu04/handlers/managers.go:210.3,210.17 1 0
fb_apu04/handlers/managers.go:210.17,213.4 2 0
fb_apu04/handlers/managers.go:214.3,214.37 1 0
fb_apu04/handlers/managers.go:214.37,217.4 2 0
fb_apu04/handlers/managers.go:220.3,224.29 4 0
fb_apu04/handlers/managers.go:224.29,229.4 4 0
fb_apu04/handlers/managers.go:230.3,230.22 1 0
fb_apu04/handlers/managers.go:230.22,235.4 4 0
fb_apu04/handlers/managers.go:236.3,236.22 1 0
fb_apu04/handlers/managers.go:236.22,238.41 2 0
fb_apu04/handlers/managers.go:238.41,241.5 2 0
fb_apu04/handlers/managers.go:242.4,244.12 3 0
fb_apu04/handlers/managers.go:246.3,246.23 1 0
fb_apu04/handlers/managers.go:246.23,250.4 3 0
fb_apu04/handlers/managers.go:252.3,252.24 1 0
fb_apu04/handlers/managers.go:252.24,255.4 2 0
fb_apu04/handlers/managers.go:257.3,261.17 4 0
fb_apu04/handlers/managers.go:261.17,264.4 2 0
fb_apu04/handlers/managers.go:267.3,272.17 3 0
fb_apu04/handlers/managers.go:272.17,275.4 2 0
fb_apu04/handlers/managers.go:277.3,277.31 1 0
fb_apu04/handlers/managers.go:282.56,283.54 1 1
fb_apu04/handlers/managers.go:283.54,287.36 3 1
fb_apu04/handlers/managers.go:287.36,290.4 2 1
fb_apu04/handlers/managers.go:292.3,293.10 2 1
fb_apu04/handlers/managers.go:293.10,296.4 2 1
fb_apu04/handlers/managers.go:297.3,300.17 3 0
fb_apu04/handlers/managers.go:300.17,303.4 2 0
fb_apu04/handlers/managers.go:306.3,308.22 3 0
fb_apu04/handlers/managers.go:308.22,311.4 2 0
fb_apu04/handlers/managers.go:314.3,316.27 3 0
fb_apu04/handlers/managers.go:316.27,319.4 2 0
fb_apu04/handlers/managers.go:320.3,320.17 1 0
fb_apu04/handlers/managers.go:320.17,323.4 2 0
fb_apu04/handlers/managers.go:324.3,324.37 1 0
fb_apu04/handlers/managers.go:324.37,327.4 2 0
fb_apu04/handlers/managers.go:330.3,331.17 2 0
fb_apu04/handlers/managers.go:331.17,334.4 2 0
fb_apu04/handlers/managers.go:336.3,336.38 1 0
fb_apu04/handlers/managers.go:341.82,348.16 2 0
fb_apu04/handlers/managers.go:348.16,350.3 1 0
fb_apu04/handlers/managers.go:351.2,354.18 3 0
fb_apu04/handlers/managers.go:354.18,356.131 2 0
fb_apu04/handlers/managers.go:356.131,358.4 1 0
fb_apu04/handlers/managers.go:359.3,359.33 1 0
fb_apu04/handlers/managers.go:362.2,362.22 1 0
fb_apu04/handlers/metrics.go:32.40,37.71 2 1
fb_apu04/handlers/metrics.go:37.71,38.32 1 1
fb_apu04/handlers/metrics.go:38.32,40.4 1 1
fb_apu04/handlers/metrics.go:41.3,41.15 1 1
fb_apu04/handlers/metrics.go:45.2,45.51 1 1
fb_apu04/handlers/metrics.go:45.51,47.3 1 1
fb_apu04/handlers/metrics.go:49.2,49.13 1 1
fb_apu04/handlers/metrics.go:104.49,107.2 2 1
fb_apu04/handlers/metrics.go:118.56,119.71 1 1
fb_apu04/handlers/metrics.go:119.71,136.3 9 1
fb_apu04/handlers/middleware.go:13.42,16.22 3 1
fb_apu04/handlers/middleware.go:16.22,18.3 1 1
fb_apu04/handlers/middleware.go:18.8,28.3 1 1
fb_apu04/handlers/middleware.go:29.2,30.25 2 1
fb_apu04/handlers/middleware.go:30.25,32.3 1 1
fb_apu04/handlers/middleware.go:33.2,33.10 1 1
fb_apu04/handlers/middleware.go:46.47,47.19 1 1
fb_apu04/handlers/middleware.go:47.19,49.3 1 1
fb_apu04/handlers/middleware.go:50.2,57.20 6 1
fb_apu04/handlers/middleware.go:57.20,61.3 3 1
fb_apu04/handlers/middleware.go:64.2,70.44 7 1
fb_apu04/handlers/middleware.go:70.44,78.3 1 1
fb_apu04/handlers/middleware.go:81.54,84.2 2 1
fb_apu04/handlers/middleware.go:86.61,89.2 2 1
fb_apu04/handlers/middleware.go:94.89,95.71 1 1
fb_apu04/handlers/middleware.go:95.71,98.45 3 1
fb_apu04/handlers/middleware.go:98.45,100.4 1 1
fb_apu04/handlers/middleware.go:102.3,108.37 2 1
fb_apu04/handlers/middleware.go:108.37,116.4 7 1
fb_apu04/handlers/middleware.go:118.3,118.25 1 1
fb_apu04/handlers/middleware.go:131.65,137.2 1 1
fb_apu04/handlers/middleware.go:149.47,156.29 6 1
fb_apu04/handlers/middleware.go:156.29,157.29 1 1
fb_apu04/handlers/middleware.go:157.29,159.4 1 1
fb_apu04/handlers/middleware.go:161.2,163.26 2 1
fb_apu04/handlers/middleware.go:163.26,165.3 1 1
fb_apu04/handlers/middleware.go:166.2,167.13 2 1
fb_apu04/handlers/middleware.go:171.51,178.29 6 1
fb_apu04/handlers/middleware.go:178.29,179.29 1 1
fb_apu04/handlers/middleware.go:179.29,181.4 1 1
fb_apu04/handlers/middleware.go:183.2,184.29 2 1
fb_apu04/handlers/middleware.go:188.50,192.2 3 1
fb_apu04/handlers/middleware.go:195.42,199.2 3 1
fb_apu04/handlers/middleware.go:203.42,204.55 1 1
fb_apu04/handlers/middleware.go:204.55,208.3 2 1
fb_apu04/handlers/middleware.go:209.2,209.49 1 1
fb_apu04/handlers/middleware.go:209.49,211.3 1 1
fb_apu04/handlers/middleware.go:212.2,213.50 2 1
fb_apu04/handlers/middleware.go:213.50,215.3 1 1
fb_apu04/handlers/middleware.go:216.2,216.13 1 0
fb_apu04/handlers/nfe_entradas.go:92.60,93.54 1 1
fb_apu04/handlers/nfe_entradas.go:93.54,97.37 3 1
fb_apu04/handlers/nfe_entradas.go:97.37,100.4 2 1
fb_apu04/handlers/nfe_entradas.go:102.3,102.34 1 1
fb_apu04/handlers/nfe_entradas.go:102.34,105.4 2 1
fb_apu04/handlers/nfe_entradas.go:107.3,108.10 2 1
fb_apu04/handlers/nfe_entradas.go:108.10,111.4 2 1
fb_apu04/handlers/nfe_entradas.go:112.3,115.17 3 0
fb_apu04/handlers/nfe_entradas.go:115.17,118.4 2 0
fb_apu04/handlers/nfe_entradas.go:120.3,120.57 1 0
fb_apu04/handlers/nfe_entradas.go:120.57,123.4 2 0
fb_apu04/handlers/nfe_entradas.go:125.3,126.22 2 0
fb_apu04/handlers/nfe_entradas.go:126.22,129.4 2 0
fb_apu04/handlers/nfe_entradas.go:131.3,133.28 2 0
fb_apu04/handlers/nfe_entradas.go:133.28,137.18 3 0
fb_apu04/handlers/nfe_entradas.go:137.18,139.13 2 0
fb_apu04/handlers/nfe_entradas.go:142.4,144.18 3 0
fb_apu04/handlers/nfe_entradas.go:144.18,146.13 2 0
fb_apu04/handlers/nfe_entradas.go:149.4,150.18 2 0
fb_apu04/handlers/nfe_entradas.go:150.18,152.13 2 0
fb_apu04/handlers/nfe_entradas.go:155.4,161.34 3 0
fb_apu04/handlers/nfe_entradas.go:161.34,163.13 2 0
fb_apu04/handlers/nfe_entradas.go:167.4,168.24 2 0
fb_apu04/handlers/nfe_entradas.go:168.24,170.13 2 0
fb_apu04/handlers/nfe_entradas.go:174.4,175.18 2 0
fb_apu04/handlers/nfe_entradas.go:175.18,177.13 2 0
fb_apu04/handlers/nfe_entradas.go:181.4,182.25 2 0
fb_apu04/handlers/nfe_entradas.go:182.25,184.5 1 0
fb_apu04/handlers/nfe_entradas.go:186.4,193.30 5 0
fb_apu04/handlers/nfe_entradas.go:193.30,194.39 1 0
fb_apu04/handlers/nfe_entradas.go:194.39,196.15 2 0
fb_apu04/handlers/nfe_entradas.go:197.40,198.19 1 0
fb_apu04/handlers/nfe_entradas.go:201.5,201.23 1 0
fb_apu04/handlers/nfe_entradas.go:201.23,202.11 1 0
fb_apu04/handlers/nfe_entradas.go:206.4,207.18 2 0
fb_apu04/handlers/nfe_entradas.go:207.18,209.13 2 0
fb_apu04/handlers/nfe_entradas.go:213.4,293.18 3 0
fb_apu04/handlers/nfe_entradas.go:293.18,297.13 4 0
fb_apu04/handlers/nfe_entradas.go:301.4,301.24 1 0
fb_apu04/handlers/nfe_entradas.go:301.24,302.95 1 0
fb_apu04/handlers/nfe_entradas.go:302.95,305.6 1 0
fb_apu04/handlers/nfe_entradas.go:309.4,309.46 1 0
fb_apu04/handlers/nfe_entradas.go:309.46,311.23 2 0
fb_apu04/handlers/nfe_entradas.go:311.23,313.6 1 0
fb_apu04/handlers/nfe_entradas.go:316.4,316.38 1 0
fb_apu04/handlers/nfe_entradas.go:316.38,319.13 3 0
fb_apu04/handlers/nfe_entradas.go:322.4,322.23 1 0
fb_apu04/handlers/nfe_entradas.go:325.3,326.27 2 0
fb_apu04/handlers/nfe_entradas.go:326.27,328.4 1 0
fb_apu04/handlers/nfe_entradas.go:330.3,331.36 2 0
fb_apu04/handlers/nfe_entradas.go:339.58,340.54 1 1
fb_apu04/handlers/nfe_entradas.go:340.54,344.37 3 1
fb_apu04/handlers/nfe_entradas.go:344.37,347.4 2 1
fb_apu04/handlers/nfe_entradas.go:349.3,349.33 1 1
fb_apu04/handlers/nfe_entradas.go:349.33,352.4 2 1
fb_apu04/handlers/nfe_entradas.go:354.3,355.10 2 1
fb_apu04/handlers/nfe_entradas.go:355.10,358.4 2 1
fb_apu04/handlers/nfe_entradas.go:359.3,362.17 3 1
fb_apu04/handlers/nfe_entradas.go:362.17,365.4 2 0
fb_apu04/handlers/nfe_entradas.go:367.3,401.19 8 0
fb_apu04/handlers/nfe_entradas.go:401.19,405.4 3 0
fb_apu04/handlers/nfe_entradas.go:406.3,406.19 1 0
fb_apu04/handlers/nfe_entradas.go:406.19,410.4 3 0
fb_apu04/handlers/nfe_entradas.go:411.3,411.21 1 0
fb_apu04/handlers/nfe_entradas.go:411.21,415.4 3 0
fb_apu04/handlers/nfe_entradas.go:417.3,420.17 3 0
fb_apu04/handlers/nfe_entradas.go:420.17,424.4 3 0
fb_apu04/handlers/nfe_entradas.go:425.3,428.19 3 0
fb_apu04/handlers/nfe_entradas.go:428.19,444.18 3 0
fb_apu04/handlers/nfe_entradas.go:444.18,446.13 2 0
fb_apu04/handlers/nfe_entradas.go:448.4,448.28 1 0
fb_apu04/handlers/nfe_entradas.go:451.3,454.5 1 0
fb_apu04/handlers/nfe_entradas.go:475.62,476.54 1 1
fb_apu04/handlers/nfe_entradas.go:476.54,480.37 3 1
fb_apu04/handlers/nfe_entradas.go:480.37,483.4 2 1
fb_apu04/handlers/nfe_entradas.go:484.3,484.33 1 1
fb_apu04/handlers/nfe_entradas.go:484.33,487.4 2 1
fb_apu04/handlers/nfe_entradas.go:489.3,490.10 2 1
fb_apu04/handlers/nfe_entradas.go:490.10,493.4 2 1
fb_apu04/handlers/nfe_entradas.go:494.3,497.17 3 0
fb_apu04/handlers/nfe_entradas.go:497.17,500.4 2 0
fb_apu04/handlers/nfe_entradas.go:502.3,510.17 2 0
fb_apu04/handlers/nfe_entradas.go:510.17,514.4 3 0
fb_apu04/handlers/nfe_entradas.go:515.3,518.19 3 0
fb_apu04/handlers/nfe_entradas.go:518.19,524.18 2 0
fb_apu04/handlers/nfe_entradas.go:524.18,526.13 2 0
fb_apu04/handlers/nfe_entradas.go:528.4,528.28 1 0
fb_apu04/handlers/nfe_entradas.go:531.3,534.5 1 0
fb_apu04/handlers/nfe_saidas.go:208.34,210.13 2 1
fb_apu04/handlers/nfe_saidas.go:210.13,212.3 1 1
fb_apu04/handlers/nfe_saidas.go:213.2,214.16 2 1
fb_apu04/handlers/nfe_saidas.go:214.16,216.3 1 1
fb_apu04/handlers/nfe_saidas.go:217.2,217.10 1 1
fb_apu04/handlers/nfe_saidas.go:220.39,222.13 2 1
fb_apu04/handlers/nfe_saidas.go:222.13,224.3 1 1
fb_apu04/handlers/nfe_saidas.go:225.2,226.16 2 1
fb_apu04/handlers/nfe_saidas.go:226.16,228.3 1 1
fb_apu04/handlers/nfe_saidas.go:229.2,229.11 1 1
fb_apu04/handlers/nfe_saidas.go:236.43,238.13 2 0
fb_apu04/handlers/nfe_saidas.go:238.13,240.3 1 0
fb_apu04/handlers/nfe_saidas.go:241.2,241.14 1 0
fb_apu04/handlers/nfe_saidas.go:241.14,243.3 1 0
fb_apu04/handlers/nfe_saidas.go:244.2,244.10 1 0
fb_apu04/handlers/nfe_saidas.go:248.75,249.63 1 1
fb_apu04/handlers/nfe_saidas.go:250.31,251.75 1 1
fb_apu04/handlers/nfe_saidas.go:252.28,253.73 1 1
fb_apu04/handlers/nfe_saidas.go:254.10,255.65 1 1
fb_apu04/handlers/nfe_saidas.go:260.49,271.4 3 1
fb_apu04/handlers/nfe_saidas.go:271.4,273.3 1 1
fb_apu04/handlers/nfe_saidas.go:275.2,280.46 4 1
fb_apu04/handlers/nfe_saidas.go:280.46,282.3 1 1
fb_apu04/handlers/nfe_saidas.go:284.2,288.42 4 1
fb_apu04/handlers/nfe_saidas.go:288.42,289.20 1 1
fb_apu04/handlers/nfe_saidas.go:289.20,291.4 1 1
fb_apu04/handlers/nfe_saidas.go:293.3,294.21 2 1
fb_apu04/handlers/nfe_saidas.go:294.21,296.4 1 0
fb_apu04/handlers/nfe_saidas.go:297.3,300.47 4 1
fb_apu04/handlers/nfe_saidas.go:300.47,301.22 1 1
fb_apu04/handlers/nfe_saidas.go:301.22,303.5 1 0
fb_apu04/handlers/nfe_saidas.go:304.4,304.81 1 1
fb_apu04/handlers/nfe_saidas.go:306.3,306.21 1 0
fb_apu04/handlers/nfe_saidas.go:308.2,308.19 1 1
fb_apu04/handlers/nfe_saidas.go:312.54,315.2 2 1
fb_apu04/handlers/nfe_saidas.go:318.41,321.19 2 1
fb_apu04/handlers/nfe_saidas.go:321.19,323.3 1 1
fb_apu04/handlers/nfe_saidas.go:325.2,326.51 2 1
fb_apu04/handlers/nfe_saidas.go:326.51,328.3 1 1
fb_apu04/handlers/nfe_saidas.go:329.2,329.11 1 1
fb_apu04/handlers/nfe_saidas.go:333.58,343.28 5 1
fb_apu04/handlers/nfe_saidas.go:343.28,345.17 2 1
fb_apu04/handlers/nfe_saidas.go:345.17,346.9 1 1
fb_apu04/handlers/nfe_saidas.go:349.2,349.16 1 1
fb_apu04/handlers/nfe_saidas.go:349.16,351.3 1 1
fb_apu04/handlers/nfe_saidas.go:352.2,353.23 2 1
fb_apu04/handlers/nfe_saidas.go:360.101,361.25 1 0
fb_apu04/handlers/nfe_saidas.go:361.25,363.17 2 0
fb_apu04/handlers/nfe_saidas.go:363.17,364.12 1 0
fb_apu04/handlers/nfe_saidas.go:368.3,372.37 5 0
fb_apu04/handlers/nfe_saidas.go:372.37,374.21 2 0
fb_apu04/handlers/nfe_saidas.go:374.21,376.5 1 0
fb_apu04/handlers/nfe_saidas.go:376.10,378.5 1 0
fb_apu04/handlers/nfe_saidas.go:379.4,381.30 3 0
fb_apu04/handlers/nfe_saidas.go:384.3,432.17 2 0
fb_apu04/handlers/nfe_saidas.go:432.17,434.4 1 0
fb_apu04/handlers/nfe_saidas.go:436.2,436.12 1 0
fb_apu04/handlers/nfe_saidas.go:458.58,459.54 1 1
fb_apu04/handlers/nfe_saidas.go:459.54,463.37 3 1
fb_apu04/handlers/nfe_saidas.go:463.37,466.4 2 1
fb_apu04/handlers/nfe_saidas.go:468.3,468.34 1 1
fb_apu04/handlers/nfe_saidas.go:468.34,471.4 2 1
fb_apu04/handlers/nfe_saidas.go:473.3,474.10 2 1
fb_apu04/handlers/nfe_saidas.go:474.10,477.4 2 1
fb_apu04/handlers/nfe_saidas.go:478.3,481.17 3 0
fb_apu04/handlers/nfe_saidas.go:481.17,484.4 2 0
fb_apu04/handlers/nfe_saidas.go:487.3,487.57 1 0
fb_apu04/handlers/nfe_saidas.go:487.57,490.4 2 0
fb_apu04/handlers/nfe_saidas.go:492.3,493.22 2 0
fb_apu04/handlers/nfe_saidas.go:493.22,496.4 2 0
fb_apu04/handlers/nfe_saidas.go:498.3,500.28 2 0
fb_apu04/handlers/nfe_saidas.go:500.28,504.18 3 0
fb_apu04/handlers/nfe_saidas.go:504.18,506.13 2 0
fb_apu04/handlers/nfe_saidas.go:509.4,511.18 3 0
fb_apu04/handlers/nfe_saidas.go:511.18,513.13 2 0
fb_apu04/handlers/nfe_saidas.go:516.4,517.18 2 0
fb_apu04/handlers/nfe_saidas.go:517.18,519.13 2 0
fb_apu04/handlers/nfe_saidas.go:522.4,526.34 3 0
fb_apu04/handlers/nfe_saidas.go:526.34,528.13 2 0
fb_apu04/handlers/nfe_saidas.go:532.4,532.46 1 0
fb_apu04/handlers/nfe_saidas.go:532.46,534.13 2 0
fb_apu04/handlers/nfe_saidas.go:538.4,539.24 2 0
fb_apu04/handlers/nfe_saidas.go:539.24,541.13 2 0
fb_apu04/handlers/nfe_saidas.go:545.4,546.18 2 0
fb_apu04/handlers/nfe_saidas.go:546.18,548.13 2 0
fb_apu04/handlers/nfe_saidas.go:552.4,553.25 2 0
fb_apu04/handlers/nfe_saidas.go:553.25,555.5 1 0
fb_apu04/handlers/nfe_saidas.go:557.4,562.18 5 0
fb_apu04/handlers/nfe_saidas.go:562.18,564.13 2 0
fb_apu04/handlers/nfe_saidas.go:567.4,645.18 3 0
fb_apu04/handlers/nfe_saidas.go:645.18,649.13 4 0
fb_apu04/handlers/nfe_saidas.go:653.4,653.24 1 0
fb_apu04/handlers/nfe_saidas.go:653.24,654.93 1 0
fb_apu04/handlers/nfe_saidas.go:654.93,657.6 1 0
fb_apu04/handlers/nfe_saidas.go:661.4,661.46 1 0
fb_apu04/handlers/nfe_saidas.go:661.46,663.23 2 0
fb_apu04/handlers/nfe_saidas.go:663.23,665.6 1 0
fb_apu04/handlers/nfe_saidas.go:668.4,668.38 1 0
fb_apu04/handlers/nfe_saidas.go:668.38,671.13 3 0
fb_apu04/handlers/nfe_saidas.go:676.4,678.23 2 0
fb_apu04/handlers/nfe_saidas.go:682.3,683.27 2 0
fb_apu04/handlers/nfe_saidas.go:683.27,685.4 1 0
fb_apu04/handlers/nfe_saidas.go:687.3,688.36 2 0
fb_apu04/handlers/nfe_saidas.go:746.56,747.54 1 1
fb_apu04/handlers/nfe_saidas.go:747.54,751.37 3 1
fb_apu04/handlers/nfe_saidas.go:751.37,754.4 2 1
fb_apu04/handlers/nfe_saidas.go:756.3,756.33 1 1
fb_apu04/handlers/nfe_saidas.go:756.33,759.4 2 1
fb_apu04/handlers/nfe_saidas.go:761.3,762.10 2 1
fb_apu04/handlers/nfe_saidas.go:762.10,765.4 2 1
fb_apu04/handlers/nfe_saidas.go:766.3,769.17 3 1
fb_apu04/handlers/nfe_saidas.go:769.17,772.4 2 0
fb_apu04/handlers/nfe_saidas.go:774.3,804.19 7 0
fb_apu04/handlers/nfe_saidas.go:804.19,808.4 3 0
fb_apu04/handlers/nfe_saidas.go:809.3,809.21 1 0
fb_apu04/handlers/nfe_saidas.go:809.21,813.4 3 0
fb_apu04/handlers/nfe_saidas.go:815.3,818.17 3 0
fb_apu04/handlers/nfe_saidas.go:818.17,822.4 3 0
fb_apu04/handlers/nfe_saidas.go:823.3,826.19 3 0
fb_apu04/handlers/nfe_saidas.go:826.19,840.18 3 0
fb_apu04/handlers/nfe_saidas.go:840.18,842.13 2 0
fb_apu04/handlers/nfe_saidas.go:844.4,844.28 1 0
fb_apu04/handlers/nfe_saidas.go:847.3,850.5 1 0
fb_apu04/handlers/reforma_config.go:26.63,27.54 1 1
fb_apu04/handlers/reforma_config.go:27.54,32.10 4 1
fb_apu04/handlers/reforma_config.go:32.10,35.4 2 1
fb_apu04/handlers/reforma_config.go:36.3,39.17 3 0
fb_apu04/handlers/reforma_config.go:39.17,42.4 2 0
fb_apu04/handlers/reforma_config.go:44.3,56.27 3 0
fb_apu04/handlers/reforma_config.go:56.27,60.4 2 0
fb_apu04/handlers/reforma_config.go:61.3,61.17 1 0
fb_apu04/handlers/reforma_config.go:61.17,64.4 2 0
fb_apu04/handlers/reforma_config.go:66.3,66.69 1 0
fb_apu04/handlers/reforma_config.go:73.63,74.54 1 1
fb_apu04/handlers/reforma_config.go:74.54,79.10 4 1
fb_apu04/handlers/reforma_config.go:79.10,82.4 2 1
fb_apu04/handlers/reforma_config.go:83.3,86.17 3 0
fb_apu04/handlers/reforma_config.go:86.17,89.4 2 0
fb_apu04/handlers/reforma_config.go:91.3,92.62 2 0
fb_apu04/handlers/reforma_config.go:92.62,95.4 2 0
fb_apu04/handlers/reforma_config.go:98.3,98.59 1 0
fb_apu04/handlers/reforma_config.go:98.59,101.4 2 0
fb_apu04/handlers/reforma_config.go:102.3,102.59 1 0
fb_apu04/handlers/reforma_config.go:102.59,105.4 2 0
fb_apu04/handlers/reforma_config.go:106.3,106.58 1 0
fb_apu04/handlers/reforma_config.go:106.58,109.4 2 0
fb_apu04/handlers/reforma_config.go:110.3,110.51 1 0
fb_apu04/handlers/reforma_config.go:110.51,113.4 2 0
fb_apu04/handlers/reforma_config.go:119.3,130.17 2 0
fb_apu04/handlers/reforma_config.go:130.17,133.4 2 0
fb_apu04/handlers/reforma_config.go:135.3,136.92 2 0
fb_apu04/handlers/reforma_modulo1.go:104.61,105.54 1 1
fb_apu04/handlers/reforma_modulo1.go:105.54,108.33 2 1
fb_apu04/handlers/reforma_modulo1.go:108.33,111.4 2 1
fb_apu04/handlers/reforma_modulo1.go:113.3,114.10 2 1
fb_apu04/handlers/reforma_modulo1.go:114.10,117.4 2 1
fb_apu04/handlers/reforma_modulo1.go:118.3,119.27 2 1
fb_apu04/handlers/reforma_modulo1.go:119.27,122.4 2 1
fb_apu04/handlers/reforma_modulo1.go:124.3,125.17 2 0
fb_apu04/handlers/reforma_modulo1.go:125.17,128.4 2 0
fb_apu04/handlers/reforma_modulo1.go:130.3,137.27 3 0
fb_apu04/handlers/reforma_modulo1.go:137.27,139.4 1 0
fb_apu04/handlers/reforma_modulo1.go:139.9,139.24 1 0
fb_apu04/handlers/reforma_modulo1.go:139.24,143.4 3 0
fb_apu04/handlers/reforma_modulo1.go:149.3,192.17 2 0
fb_apu04/handlers/reforma_modulo1.go:192.17,196.4 3 0
fb_apu04/handlers/reforma_modulo1.go:197.3,202.19 4 0
fb_apu04/handlers/reforma_modulo1.go:202.19,204.135 2 0
fb_apu04/handlers/reforma_modulo1.go:204.135,206.13 2 0
fb_apu04/handlers/reforma_modulo1.go:208.4,213.28 6 0
fb_apu04/handlers/reforma_modulo1.go:215.3,215.36 1 0
fb_apu04/handlers/reforma_modulo1.go:215.36,219.4 3 0
fb_apu04/handlers/reforma_modulo1.go:221.3,221.18 1 0
fb_apu04/handlers/reforma_modulo1.go:221.18,223.4 1 0
fb_apu04/handlers/reforma_modulo1.go:225.3,230.5 1 0
fb_apu04/handlers/reforma_modulo1.go:238.64,239.54 1 1
fb_apu04/handlers/reforma_modulo1.go:239.54,240.33 1 1
fb_apu04/handlers/reforma_modulo1.go:240.33,243.4 2 1
fb_apu04/handlers/reforma_modulo1.go:245.3,246.10 2 1
fb_apu04/handlers/reforma_modulo1.go:246.10,249.4 2 1
fb_apu04/handlers/reforma_modulo1.go:250.3,253.17 3 0
fb_apu04/handlers/reforma_modulo1.go:253.17,256.4 2 0
