mode: atomic
fb_apu04/handlers/admin.go:20.33,22.2 1 16
fb_apu04/handlers/icms_fronteira_regras.go:441.80,444.5 2 0
fb_apu04/handlers/icms_fronteira_regras.go:448.3,449.61 2 0
fb_apu04/handlers/icms_fronteira_regras.go:449.61,451.4 1 0
fb_apu04/handlers/icms_fronteira_regras.go:457.3,472.17 2 0
fb_apu04/handlers/icms_fronteira_regras.go:472.17,476.4 3 0
fb_apu04/handlers/icms_fronteira_regras.go:478.3,479.13 2 0
fb_apu04/handlers/icms_fronteira_regras.go:479.13,482.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:484.3,484.79 1 0
fb_apu04/handlers/icms_fronteira_regras.go:490.39,502.22 5 15
fb_apu04/handlers/icms_fronteira_regras.go:502.22,503.79 1 132
fb_apu04/handlers/icms_fronteira_regras.go:503.79,505.4 1 131
fb_apu04/handlers/icms_fronteira_regras.go:507.2,507.38 1 15
fb_apu04/handlers/icms_fronteira_regras.go:515.67,517.31 2 2
fb_apu04/handlers/icms_fronteira_regras.go:517.31,518.27 1 13
fb_apu04/handlers/icms_fronteira_regras.go:518.27,520.4 1 13
fb_apu04/handlers/icms_fronteira_regras.go:522.2,522.27 1 2
fb_apu04/handlers/icms_fronteira_regras.go:522.27,524.10 2 15
fb_apu04/handlers/icms_fronteira_regras.go:530.41,531.18 1 1
fb_apu04/handlers/icms_fronteira_regras.go:534.41,535.18 1 1
fb_apu04/handlers/icms_fronteira_regras.go:538.42,539.19 1 1
fb_apu04/handlers/icms_fronteira_regras.go:542.58,543.22 1 1
fb_apu04/handlers/icms_fronteira_regras.go:544.36,545.17 1 1
fb_apu04/handlers/icms_fronteira_regras.go:546.37,547.18 1 1
fb_apu04/handlers/icms_fronteira_regras.go:548.39,549.23 1 1
fb_apu04/handlers/icms_fronteira_regras.go:553.52,554.29 1 1
fb_apu04/handlers/icms_fronteira_regras.go:555.74,556.22 1 1
fb_apu04/handlers/icms_fronteira_regras.go:557.49,558.16 1 1
fb_apu04/handlers/icms_fronteira_regras.go:559.39,560.20 1 1
fb_apu04/handlers/icms_fronteira_regras.go:562.36,563.18 1 1
fb_apu04/handlers/icms_fronteira_regras.go:564.37,565.21 1 1
fb_apu04/handlers/icms_fronteira_regras.go:568.2,568.12 1 2
fb_apu04/handlers/icms_fronteira_regras.go:573.43,575.39 2 6
fb_apu04/handlers/icms_fronteira_regras.go:575.39,577.3 1 3
fb_apu04/handlers/icms_fronteira_regras.go:578.2,578.93 1 3
fb_apu04/handlers/icms_fronteira_regras.go:578.93,580.3 1 1
fb_apu04/handlers/icms_fronteira_regras.go:581.2,581.12 1 2
fb_apu04/handlers/icms_fronteira_regras.go:585.40,586.32 1 2
fb_apu04/handlers/icms_fronteira_regras.go:586.32,588.3 1 1
fb_apu04/handlers/icms_fronteira_regras.go:589.2,589.10 1 1
fb_apu04/handlers/icms_fronteira_regras.go:599.37,600.34 1 7
fb_apu04/handlers/icms_fronteira_regras.go:600.34,602.3 1 1
fb_apu04/handlers/icms_fronteira_regras.go:604.2,615.26 6 6
fb_apu04/handlers/icms_fronteira_regras.go:615.26,617.16 2 12
fb_apu04/handlers/icms_fronteira_regras.go:617.16,618.12 1 0
fb_apu04/handlers/icms_fronteira_regras.go:621.3,622.25 2 12
fb_apu04/handlers/icms_fronteira_regras.go:622.25,623.26 1 50
fb_apu04/handlers/icms_fronteira_regras.go:623.26,625.10 2 2
fb_apu04/handlers/icms_fronteira_regras.go:628.3,628.17 1 12
fb_apu04/handlers/icms_fronteira_regras.go:628.17,629.12 1 2
fb_apu04/handlers/icms_fronteira_regras.go:631.3,631.16 1 10
fb_apu04/handlers/icms_fronteira_regras.go:631.16,632.12 1 1
fb_apu04/handlers/icms_fronteira_regras.go:634.3,635.25 2 9
fb_apu04/handlers/icms_fronteira_regras.go:637.2,637.12 1 6
fb_apu04/handlers/icms_fronteira_regras.go:644.70,645.54 1 3
fb_apu04/handlers/icms_fronteira_regras.go:645.54,648.34 2 2
fb_apu04/handlers/icms_fronteira_regras.go:648.34,651.4 2 1
fb_apu04/handlers/icms_fronteira_regras.go:653.3,654.10 2 1
fb_apu04/handlers/icms_fronteira_regras.go:654.10,657.4 2 1
fb_apu04/handlers/icms_fronteira_regras.go:658.3,661.17 3 0
fb_apu04/handlers/icms_fronteira_regras.go:661.17,664.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:666.3,668.55 2 0
fb_apu04/handlers/icms_fronteira_regras.go:668.55,671.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:673.3,674.21 2 0
fb_apu04/handlers/icms_fronteira_regras.go:674.21,676.4 1 0
fb_apu04/handlers/icms_fronteira_regras.go:677.3,678.26 2 0
fb_apu04/handlers/icms_fronteira_regras.go:678.26,681.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:685.3,686.47 2 0
fb_apu04/handlers/icms_fronteira_regras.go:686.47,689.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:690.3,690.78 1 0
fb_apu04/handlers/icms_fronteira_regras.go:690.78,693.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:695.3,696.17 2 0
fb_apu04/handlers/icms_fronteira_regras.go:696.17,699.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:700.3,712.43 5 0
fb_apu04/handlers/icms_fronteira_regras.go:712.43,715.18 2 0
fb_apu04/handlers/icms_fronteira_regras.go:715.18,718.5 2 0
fb_apu04/handlers/icms_fronteira_regras.go:719.4,720.18 2 0
fb_apu04/handlers/icms_fronteira_regras.go:720.18,723.5 2 0
fb_apu04/handlers/icms_fronteira_regras.go:724.4,725.24 2 0
fb_apu04/handlers/icms_fronteira_regras.go:725.24,728.5 2 0
fb_apu04/handlers/icms_fronteira_regras.go:729.4,730.18 2 0
fb_apu04/handlers/icms_fronteira_regras.go:730.18,733.5 2 0
fb_apu04/handlers/icms_fronteira_regras.go:734.4,734.19 1 0
fb_apu04/handlers/icms_fronteira_regras.go:735.9,738.18 2 0
fb_apu04/handlers/icms_fronteira_regras.go:738.18,741.5 2 0
fb_apu04/handlers/icms_fronteira_regras.go:742.4,745.38 3 0
fb_apu04/handlers/icms_fronteira_regras.go:745.38,747.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:748.4,753.18 6 0
fb_apu04/handlers/icms_fronteira_regras.go:753.18,756.5 2 0
fb_apu04/handlers/icms_fronteira_regras.go:759.3,764.24 3 0
fb_apu04/handlers/icms_fronteira_regras.go:764.24,767.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:771.3,773.31 3 0
fb_apu04/handlers/icms_fronteira_regras.go:773.31,776.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:779.3,779.48 1 0
fb_apu04/handlers/icms_fronteira_regras.go:779.48,781.37 2 0
fb_apu04/handlers/icms_fronteira_regras.go:781.37,783.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:784.4,784.36 1 0
fb_apu04/handlers/icms_fronteira_regras.go:786.3,786.60 1 0
fb_apu04/handlers/icms_fronteira_regras.go:786.60,788.27 2 0
fb_apu04/handlers/icms_fronteira_regras.go:788.27,790.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:791.4,791.85 1 0
fb_apu04/handlers/icms_fronteira_regras.go:791.85,793.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:794.4,794.14 1 0
fb_apu04/handlers/icms_fronteira_regras.go:797.3,798.31 2 0
fb_apu04/handlers/icms_fronteira_regras.go:798.31,799.14 1 0
fb_apu04/handlers/icms_fronteira_regras.go:799.14,800.13 1 0
fb_apu04/handlers/icms_fronteira_regras.go:802.4,802.20 1 0
fb_apu04/handlers/icms_fronteira_regras.go:802.20,804.13 2 0
fb_apu04/handlers/icms_fronteira_regras.go:811.4,812.22 2 0
fb_apu04/handlers/icms_fronteira_regras.go:812.22,814.13 2 0
fb_apu04/handlers/icms_fronteira_regras.go:817.4,832.67 10 0
fb_apu04/handlers/icms_fronteira_regras.go:832.67,834.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:835.4,835.20 1 0
fb_apu04/handlers/icms_fronteira_regras.go:835.20,836.69 1 0
fb_apu04/handlers/icms_fronteira_regras.go:836.69,838.6 1 0
fb_apu04/handlers/icms_fronteira_regras.go:838.11,840.6 1 0
fb_apu04/handlers/icms_fronteira_regras.go:843.4,848.23 4 0
fb_apu04/handlers/icms_fronteira_regras.go:848.23,850.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:852.4,852.36 1 0
fb_apu04/handlers/icms_fronteira_regras.go:852.36,853.36 1 0
fb_apu04/handlers/icms_fronteira_regras.go:853.36,854.31 1 0
fb_apu04/handlers/icms_fronteira_regras.go:854.31,856.7 1 0
fb_apu04/handlers/icms_fronteira_regras.go:857.6,858.14 2 0
fb_apu04/handlers/icms_fronteira_regras.go:860.5,884.20 2 0
fb_apu04/handlers/icms_fronteira_regras.go:884.20,886.31 2 0
fb_apu04/handlers/icms_fronteira_regras.go:886.31,888.7 1 0
fb_apu04/handlers/icms_fronteira_regras.go:889.6,890.14 2 0
fb_apu04/handlers/icms_fronteira_regras.go:892.5,892.19 1 0
fb_apu04/handlers/icms_fronteira_regras.go:895.3,897.33 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:38.65,39.54 1 4
fb_apu04/handlers/icms_fronteira_segmentos.go:39.54,42.64 2 3
fb_apu04/handlers/icms_fronteira_segmentos.go:42.64,45.4 2 1
fb_apu04/handlers/icms_fronteira_segmentos.go:47.3,48.10 2 2
fb_apu04/handlers/icms_fronteira_segmentos.go:48.10,51.4 2 2
fb_apu04/handlers/icms_fronteira_segmentos.go:52.3,55.34 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:55.34,61.64 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:61.64,64.5 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:65.4,67.65 3 0
fb_apu04/handlers/icms_fronteira_segmentos.go:67.65,70.5 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:71.4,76.18 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:76.18,80.5 3 0
fb_apu04/handlers/icms_fronteira_segmentos.go:81.4,83.10 3 0
fb_apu04/handlers/icms_fronteira_segmentos.go:86.3,86.33 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:86.33,89.4 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:91.3,92.17 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:92.17,95.4 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:97.3,98.15 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:98.15,101.4 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:103.3,117.17 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:117.17,121.4 3 0
fb_apu04/handlers/icms_fronteira_segmentos.go:122.3,125.19 3 0
fb_apu04/handlers/icms_fronteira_segmentos.go:125.19,127.86 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:127.86,128.13 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:130.4,130.32 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:133.3,136.5 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:147.72,148.54 1 3
fb_apu04/handlers/icms_fronteira_segmentos.go:148.54,151.33 2 2
fb_apu04/handlers/icms_fronteira_segmentos.go:151.33,154.4 2 1
fb_apu04/handlers/icms_fronteira_segmentos.go:156.3,157.10 2 1
fb_apu04/handlers/icms_fronteira_segmentos.go:157.10,160.4 2 1
fb_apu04/handlers/icms_fronteira_segmentos.go:161.3,164.17 3 0
fb_apu04/handlers/icms_fronteira_segmentos.go:164.17,167.4 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:169.3,173.63 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:173.63,176.4 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:178.3,179.20 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:179.20,182.4 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:183.3,183.26 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:183.26,185.4 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:187.3,188.17 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:188.17,191.4 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:192.3,198.38 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:198.38,202.4 3 0
fb_apu04/handlers/icms_fronteira_segmentos.go:205.3,205.39 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:205.39,210.47 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:210.47,214.5 3 0
fb_apu04/handlers/icms_fronteira_segmentos.go:217.3,217.37 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:217.37,221.4 3 0
fb_apu04/handlers/icms_fronteira_segmentos.go:223.3,226.5 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:238.68,239.54 1 4
fb_apu04/handlers/icms_fronteira_segmentos.go:239.54,242.66 2 3
fb_apu04/handlers/icms_fronteira_segmentos.go:242.66,245.4 2 1
fb_apu04/handlers/icms_fronteira_segmentos.go:247.3,247.65 1 2
fb_apu04/handlers/icms_fronteira_segmentos.go:247.65,250.4 2 2
fb_apu04/handlers/icms_fronteira_segmentos.go:252.3,252.19 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:253.23,259.64 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:259.64,262.5 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:263.4,265.65 3 0
fb_apu04/handlers/icms_fronteira_segmentos.go:265.65,268.5 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:269.4,272.18 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:272.18,276.5 3 0
fb_apu04/handlers/icms_fronteira_segmentos.go:277.4,277.42 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:277.42,280.5 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:281.4,281.64 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:283.26,287.45 4 0
fb_apu04/handlers/icms_fronteira_segmentos.go:287.45,290.5 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:291.4,292.18 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:292.18,296.5 3 0
fb_apu04/handlers/icms_fronteira_segmentos.go:297.4,297.42 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:297.42,300.5 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:301.4,301.39 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:303.11,304.65 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:319.73,320.54 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:320.54,323.34 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:323.34,326.4 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:327.3,327.65 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:327.65,330.4 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:332.3,333.55 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:333.55,336.4 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:338.3,339.15 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:339.15,342.4 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:344.3,345.17 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:345.17,348.4 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:349.3,352.67 3 0
fb_apu04/handlers/icms_fronteira_segmentos.go:352.67,354.18 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:354.18,357.5 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:358.4,359.18 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:359.18,362.5 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:363.4,364.24 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:364.24,367.5 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:368.4,368.37 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:369.9,371.18 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:371.18,374.5 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:375.4,378.38 3 0
fb_apu04/handlers/icms_fronteira_segmentos.go:378.38,380.5 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:380.10,380.46 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:380.46,382.5 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:383.4,389.18 7 0
fb_apu04/handlers/icms_fronteira_segmentos.go:389.18,392.5 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:395.3,402.31 3 0
fb_apu04/handlers/icms_fronteira_segmentos.go:402.31,403.21 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:403.21,405.13 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:407.4,409.20 3 0
fb_apu04/handlers/icms_fronteira_segmentos.go:409.20,411.5 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:413.4,414.76 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:414.76,415.13 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:417.4,418.34 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:418.34,419.29 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:419.29,421.6 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:422.5,423.13 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:425.4,425.18 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:425.18,426.29 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:426.29,428.6 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:429.5,430.13 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:432.4,436.37 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:436.37,438.29 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:438.29,440.6 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:441.5,442.13 2 0
fb_apu04/handlers/icms_fronteira_segmentos.go:444.4,444.18 1 0
fb_apu04/handlers/icms_fronteira_segmentos.go:447.3,448.33 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:51.65,52.54 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:52.54,55.34 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:55.34,58.4 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:59.3,60.10 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:60.10,63.4 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:64.3,65.19 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:65.19,68.4 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:69.3,70.17 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:70.17,73.4 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:75.3,76.92 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:76.92,79.4 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:80.3,81.30 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:81.30,84.4 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:87.3,102.27 3 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:102.27,105.4 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:105.9,105.24 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:105.24,109.4 3 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:112.3,132.17 3 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:132.17,133.24 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:133.24,136.47 3 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:136.47,138.6 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:140.4,140.20 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:143.3,167.18 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:167.18,168.23 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:168.23,170.6 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:171.5,172.28 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:172.28,174.6 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:175.5,175.37 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:178.3,179.20 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:179.20,182.4 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:184.3,185.17 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:185.17,189.4 3 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:193.3,201.38 4 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:201.38,202.21 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:202.21,203.13 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:205.4,206.28 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:206.28,207.19 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:208.14,209.13 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:210.14,211.13 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:213.5,213.19 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:213.19,214.95 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:214.95,216.7 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:217.6,218.11 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:221.4,221.15 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:221.15,222.10 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:225.3,225.15 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:225.15,229.4 3 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:230.3,231.40 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:231.40,233.4 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:235.3,242.5 1 0
fb_apu04/handlers/job.go:33.61,34.54 1 2
fb_apu04/handlers/job.go:34.54,38.24 3 2
fb_apu04/handlers/job.go:38.24,41.4 2 1
fb_apu04/handlers/job.go:44.3,45.10 2 1
fb_apu04/handlers/job.go:45.10,48.4 2 1
fb_apu04/handlers/job.go:49.3,52.17 3 0
fb_apu04/handlers/job.go:52.17,55.4 2 0
fb_apu04/handlers/job.go:57.3,59.25 2 0
fb_apu04/handlers/job.go:59.25,62.4 2 0
fb_apu04/handlers/job.go:63.3,72.17 6 0
fb_apu04/handlers/job.go:72.17,75.4 2 0
fb_apu04/handlers/job.go:76.3,76.14 1 0
fb_apu04/handlers/job.go:76.14,79.4 2 0
fb_apu04/handlers/job.go:81.3,87.17 2 0
fb_apu04/handlers/job.go:87.17,90.4 2 0
fb_apu04/handlers/job.go:91.3,94.19 3 0
fb_apu04/handlers/job.go:94.19,96.88 2 0
fb_apu04/handlers/job.go:96.88,97.13 1 0
fb_apu04/handlers/job.go:99.4,99.42 1 0
fb_apu04/handlers/job.go:102.3,102.42 1 0
fb_apu04/handlers/job.go:106.51,107.54 1 2
fb_apu04/handlers/job.go:107.54,111.24 3 2
fb_apu04/handlers/job.go:111.24,114.4 2 1
fb_apu04/handlers/job.go:117.3,118.10 2 1
fb_apu04/handlers/job.go:118.10,121.4 2 1
fb_apu04/handlers/job.go:122.3,125.17 3 0
fb_apu04/handlers/job.go:125.17,128.4 2 0
fb_apu04/handlers/job.go:131.3,141.17 4 0
fb_apu04/handlers/job.go:141.17,144.4 2 0
fb_apu04/handlers/job.go:145.3,148.19 3 0
fb_apu04/handlers/job.go:148.19,150.119 2 0
fb_apu04/handlers/job.go:150.119,151.13 1 0
fb_apu04/handlers/job.go:153.4,153.28 1 0
fb_apu04/handlers/job.go:156.3,156.34 1 0
fb_apu04/handlers/job.go:160.55,161.54 1 2
fb_apu04/handlers/job.go:161.54,166.24 3 2
fb_apu04/handlers/job.go:166.24,169.4 2 1
fb_apu04/handlers/job.go:172.3,173.10 2 1
fb_apu04/handlers/job.go:173.10,176.4 2 1
fb_apu04/handlers/job.go:177.3,180.17 3 0
fb_apu04/handlers/job.go:180.17,183.4 2 0
fb_apu04/handlers/job.go:187.3,188.25 2 0
fb_apu04/handlers/job.go:188.25,191.4 2 0
fb_apu04/handlers/job.go:192.3,202.27 7 0
fb_apu04/handlers/job.go:202.27,205.4 2 0
fb_apu04/handlers/job.go:205.9,205.24 1 0
fb_apu04/handlers/job.go:205.24,208.4 2 0
fb_apu04/handlers/job.go:210.3,211.33 2 0
fb_apu04/handlers/job.go:215.52,216.54 1 3
fb_apu04/handlers/job.go:216.54,221.28 4 3
fb_apu04/handlers/job.go:221.28,224.4 2 1
fb_apu04/handlers/job.go:225.3,225.25 1 2
fb_apu04/handlers/job.go:225.25,228.4 2 1
fb_apu04/handlers/job.go:230.3,231.10 2 1
fb_apu04/handlers/job.go:231.10,234.4 2 1
fb_apu04/handlers/job.go:235.3,238.17 3 0
fb_apu04/handlers/job.go:238.17,241.4 2 0
fb_apu04/handlers/job.go:244.3,245.25 2 0
fb_apu04/handlers/job.go:245.25,248.4 2 0
fb_apu04/handlers/job.go:249.3,256.17 3 0
fb_apu04/handlers/job.go:256.17,259.4 2 0
fb_apu04/handlers/job.go:261.3,262.16 2 0
fb_apu04/handlers/job.go:262.16,265.4 2 0
fb_apu04/handlers/job.go:267.3,268.112 2 0
fb_apu04/handlers/managers.go:27.55,28.54 1 2
fb_apu04/handlers/managers.go:28.54,33.10 4 2
fb_apu04/handlers/managers.go:33.10,36.4 2 1
fb_apu04/handlers/managers.go:37.3,40.17 3 1
fb_apu04/handlers/managers.go:40.17,43.4 2 0
fb_apu04/handlers/managers.go:45.3,51.17 2 0
fb_apu04/handlers/managers.go:51.17,54.4 2 0
fb_apu04/handlers/managers.go:55.3,58.19 3 0
fb_apu04/handlers/managers.go:58.19,60.132 2 0
fb_apu04/handlers/managers.go:60.132,63.5 2 0
fb_apu04/handlers/managers.go:64.4,64.34 1 0
fb_apu04/handlers/managers.go:67.3,70.5 1 0
fb_apu04/handlers/managers.go:75.56,76.54 1 2
fb_apu04/handlers/managers.go:76.54,80.34 3 2
fb_apu04/handlers/managers.go:80.34,83.4 2 1
fb_apu04/handlers/managers.go:85.3,86.10 2 1
fb_apu04/handlers/managers.go:86.10,89.4 2 1
fb_apu04/handlers/managers.go:90.3,93.17 3 0
fb_apu04/handlers/managers.go:93.17,96.4 2 0
fb_apu04/handlers/managers.go:98.3,103.62 2 0
fb_apu04/handlers/managers.go:103.62,106.4 2 0
fb_apu04/handlers/managers.go:109.3,113.29 4 0
fb_apu04/handlers/managers.go:113.29,115.4 1 0
fb_apu04/handlers/managers.go:115.9,115.29 1 0
fb_apu04/handlers/managers.go:115.29,118.4 2 0
